id,date,name,abrv,primaryColor,logo,current_playoffs,current_round2,current_conf,current_final,current_win
1,2024-10-1,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.5%,0.1%,0%,0%,0%
2,2024-10-1,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,71.9%,37.0%,18.8%,9.0%,4.1%
3,2024-10-1,Buffalo Sabres,BUF,#003087,/Images/sabres.png,20.1%,6.1%,2.0%,0.6%,0.2%
4,2024-10-1,Calgary Flames,CGY,#D2001C,/Images/flames.png,16.1%,3.9%,1.1%,0.3%,0.1%
5,2024-10-1,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,81.3%,43.2%,22.3%,11.5%,5.5%
6,2024-10-1,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,10.5%,2.5%,0.6%,0.1%,0%
7,2024-10-1,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,80.9%,41.8%,19.9%,9.3%,4.5%
8,2024-10-1,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,0.2%,0%,0%,0%,0%
9,2024-10-1,Dallas Stars,DAL,#006847,/Images/stars.png,95.3%,60.3%,33.4%,19.1%,10.9%
10,2024-10-1,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,28.4%,9.9%,3.4%,1.2%,0.4%
11,2024-10-1,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,91.1%,49.7%,26.6%,13.0%,6.8%
12,2024-10-1,Florida Panthers,FLA,#c8102E,/Images/panthers.png,94.5%,59.7%,35.5%,21.2%,11.8%
13,2024-10-1,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,87.2%,45.5%,24.2%,11.8%,6.0%
14,2024-10-1,Minnesota Wild,MIN,#154734,/Images/wild.png,72.0%,30.3%,12.1%,4.8%,1.9%
15,2024-10-1,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,1.0%,0.2%,0%,0%,0%
16,2024-10-1,Nashville Predators,NSH,#FFB81C,/Images/predators.png,69.1%,33.1%,15.1%,6.8%,3.2%
17,2024-10-1,New Jersey Devils,NJD,#CE1126,/Images/devils.png,87.2%,48.5%,25.5%,13.4%,6.6%
18,2024-10-1,New York Islanders,NYI,#00539b,/Images/islanders.png,77.8%,36.9%,17.4%,8.0%,3.5%
19,2024-10-1,New York Rangers,NYR,#0038A8,/Images/rangers.png,87.0%,48.2%,25.4%,13.3%,6.6%
20,2024-10-1,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,46.9%,19.8%,8.4%,3.5%,1.3%
21,2024-10-1,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,2.1%,0.4%,0.1%,0%,0%
22,2024-10-1,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,9.2%,2.4%,0.7%,0.2%,0.1%
23,2024-10-1,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0%,0%,0%,0%,0%
24,2024-10-1,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,41.5%,14.6%,5.6%,2.0%,0.7%
25,2024-10-1,St. Louis Blues,STL,#002F87,/Images/blues.png,3.6%,0.7%,0.1%,0%,0%
26,2024-10-1,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,59.2%,28.2%,13.5%,6.1%,2.6%
27,2024-10-1,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,79.2%,39.9%,19.7%,9.3%,4.3%
28,2024-10-1,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,19.7%,5.6%,1.8%,0.6%,0.2%
29,2024-10-1,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,97.8%,64.0%,39.1%,23.7%,14.2%
30,2024-10-1,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,47.1%,16.6%,6.5%,2.4%,0.9%
31,2024-10-1,Washington Capitals,WSH,#041E42,/Images/capitals.png,53.9%,19.7%,7.4%,2.7%,1.0%
32,2024-10-1,Winnipeg Jets,WPG,#004C97,/Images/jets.png,67.7%,31.5%,14.0%,6.2%,2.8%
1,2024-10-13,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,1.3%,0.3%,0.1%,0.01%,0.0%
2,2024-10-13,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,60.0%,28.6%,13.3%,6.0%,2.7%
3,2024-10-13,Buffalo Sabres,BUF,#003087,/Images/sabres.png,20.0%,7.1%,2.4%,0.8%,0.3%
4,2024-10-13,Calgary Flames,CGY,#D2001C,/Images/flames.png,44.4%,16.4%,6.5%,2.4%,0.9%
5,2024-10-13,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,89.0%,54.6%,32.4%,19.2%,10.8%
6,2024-10-13,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,12.7%,3.7%,1.1%,0.3%,0.1%
7,2024-10-13,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,53.0%,25.3%,11.9%,5.5%,2.6%
8,2024-10-13,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,1.7%,0.3%,0.1%,0.02%,0.0%
9,2024-10-13,Dallas Stars,DAL,#006847,/Images/stars.png,84.0%,45.0%,22.5%,11.1%,5.5%
10,2024-10-13,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,18.2%,6.6%,2.3%,0.8%,0.3%
11,2024-10-13,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,80.2%,44.0%,24.0%,12.5%,6.6%
12,2024-10-13,Florida Panthers,FLA,#c8102E,/Images/panthers.png,82.9%,48.8%,27.1%,15.2%,8.1%
13,2024-10-13,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,86.6%,49.1%,27.2%,14.5%,7.8%
14,2024-10-13,Minnesota Wild,MIN,#154734,/Images/wild.png,85.8%,49.3%,26.3%,14.3%,7.6%
15,2024-10-13,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,5.8%,1.4%,0.4%,0.1%,0.01%
16,2024-10-13,Nashville Predators,NSH,#FFB81C,/Images/predators.png,37.3%,16.5%,7.2%,3.2%,1.4%
17,2024-10-13,New Jersey Devils,NJD,#CE1126,/Images/devils.png,81.4%,41.4%,20.9%,10.2%,4.9%
18,2024-10-13,New York Islanders,NYI,#00539b,/Images/islanders.png,57.6%,26.0%,11.9%,5.4%,2.3%
19,2024-10-13,New York Rangers,NYR,#0038A8,/Images/rangers.png,83.6%,44.6%,23.6%,12.1%,6.1%
20,2024-10-13,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,55.4%,26.4%,12.4%,5.8%,2.7%
21,2024-10-13,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,21.3%,7.1%,2.4%,0.8%,0.3%
22,2024-10-13,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,11.4%,3.4%,1.1%,0.4%,0.1%
23,2024-10-13,San Jose Sharks,SJS,#006D75,/Images/sharks.png,1.1%,0.2%,0.1%,0.0%,0.0%
24,2024-10-13,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,29.1%,10.3%,3.9%,1.5%,0.5%
25,2024-10-13,St. Louis Blues,STL,#002F87,/Images/blues.png,21.8%,7.2%,2.3%,0.8%,0.2%
26,2024-10-13,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,65.7%,33.4%,16.3%,7.8%,3.7%
27,2024-10-13,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,79.6%,39.8%,19.2%,9.0%,4.1%
28,2024-10-13,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,46.7%,18.1%,7.1%,2.7%,1.1%
29,2024-10-13,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,91.0%,55.1%,31.9%,18.0%,10.1%
30,2024-10-13,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,47.0%,17.9%,7.1%,2.7%,1.0%
31,2024-10-13,Washington Capitals,WSH,#041E42,/Images/capitals.png,66.6%,30.5%,14.4%,6.5%,2.8%
32,2024-10-13,Winnipeg Jets,WPG,#004C97,/Images/jets.png,78.1%,41.8%,21.0%,10.7%,5.4%
1,2024-10-20,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,1.3%,0.3%,0.1%,0.02%,0.0%
2,2024-10-20,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,57.5%,27.1%,12.5%,5.7%,2.5%
3,2024-10-20,Buffalo Sabres,BUF,#003087,/Images/sabres.png,16.0%,5.6%,1.9%,0.7%,0.2%
4,2024-10-20,Calgary Flames,CGY,#D2001C,/Images/flames.png,53.6%,20.0%,7.8%,2.8%,1.0%
5,2024-10-20,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,88.4%,53.2%,31.4%,18.5%,10.3%
6,2024-10-20,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,9.7%,2.7%,0.7%,0.2%,0.1%
7,2024-10-20,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,45.4%,21.3%,10.0%,4.6%,2.1%
8,2024-10-20,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,1.1%,0.2%,0.1%,0.01%,0.0%
9,2024-10-20,Dallas Stars,DAL,#006847,/Images/stars.png,87.5%,46.6%,23.2%,11.5%,5.7%
10,2024-10-20,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,13.8%,5.0%,1.7%,0.6%,0.2%
11,2024-10-20,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,77.9%,42.6%,23.2%,12.2%,6.5%
12,2024-10-20,Florida Panthers,FLA,#c8102E,/Images/panthers.png,87.1%,51.0%,28.2%,15.7%,8.4%
13,2024-10-20,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,85.5%,48.7%,26.8%,14.1%,7.6%
14,2024-10-20,Minnesota Wild,MIN,#154734,/Images/wild.png,89.7%,51.5%,27.5%,14.8%,7.9%
15,2024-10-20,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,3.1%,0.8%,0.2%,0.1%,0.01%
16,2024-10-20,Nashville Predators,NSH,#FFB81C,/Images/predators.png,24.4%,10.6%,4.8%,2.1%,0.9%
17,2024-10-20,New Jersey Devils,NJD,#CE1126,/Images/devils.png,81.6%,40.8%,20.6%,10.0%,4.7%
18,2024-10-20,New York Islanders,NYI,#00539b,/Images/islanders.png,60.5%,27.2%,12.4%,5.6%,2.5%
19,2024-10-20,New York Rangers,NYR,#0038A8,/Images/rangers.png,88.5%,47.1%,24.8%,12.7%,6.3%
20,2024-10-20,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,56.7%,26.9%,12.5%,5.8%,2.6%
21,2024-10-20,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,13.4%,4.4%,1.5%,0.5%,0.2%
22,2024-10-20,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,11.2%,3.4%,1.1%,0.3%,0.1%
23,2024-10-20,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0.7%,0.1%,0.02%,0.0%,0.0%
24,2024-10-20,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,36.5%,12.9%,4.7%,1.7%,0.6%
25,2024-10-20,St. Louis Blues,STL,#002F87,/Images/blues.png,25.6%,8.3%,2.7%,0.9%,0.3%
26,2024-10-20,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,69.0%,34.8%,16.9%,8.2%,4.0%
27,2024-10-20,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,77.1%,38.1%,18.0%,8.5%,3.9%
28,2024-10-20,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,45.2%,17.4%,6.7%,2.6%,1.0%
29,2024-10-20,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,92.0%,56.2%,32.6%,18.6%,10.4%
30,2024-10-20,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,40.9%,15.6%,6.3%,2.4%,0.9%
31,2024-10-20,Washington Capitals,WSH,#041E42,/Images/capitals.png,74.9%,34.5%,16.1%,7.2%,3.3%
32,2024-10-20,Winnipeg Jets,WPG,#004C97,/Images/jets.png,84.3%,45.3%,22.8%,11.6%,5.9%
1,2024-10-27,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,1.0%,0.2%,0.04%,0.01%,0.0%
2,2024-10-27,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,52.3%,24.6%,11.3%,5.1%,2.2%
3,2024-10-27,Buffalo Sabres,BUF,#003087,/Images/sabres.png,23.4%,8.2%,2.9%,1.0%,0.3%
4,2024-10-27,Calgary Flames,CGY,#D2001C,/Images/flames.png,46.2%,16.8%,6.5%,2.4%,0.9%
5,2024-10-27,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,94.0%,57.1%,33.6%,19.7%,11.1%
6,2024-10-27,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,4.8%,1.3%,0.4%,0.1%,0.03%
7,2024-10-27,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,56.2%,26.2%,12.3%,5.7%,2.6%
8,2024-10-27,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,1.7%,0.3%,0.1%,0.01%,0.0%
9,2024-10-27,Dallas Stars,DAL,#006847,/Images/stars.png,88.3%,45.8%,22.8%,11.1%,5.5%
10,2024-10-27,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,17.5%,6.3%,2.3%,0.8%,0.3%
11,2024-10-27,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,79.1%,42.6%,22.8%,11.8%,6.2%
12,2024-10-27,Florida Panthers,FLA,#c8102E,/Images/panthers.png,90.1%,53.2%,29.3%,16.4%,8.8%
13,2024-10-27,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,87.7%,49.5%,27.1%,14.3%,7.6%
14,2024-10-27,Minnesota Wild,MIN,#154734,/Images/wild.png,90.5%,51.1%,27.0%,14.6%,7.8%
15,2024-10-27,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,3.3%,0.8%,0.2%,0.04%,0.01%
16,2024-10-27,Nashville Predators,NSH,#FFB81C,/Images/predators.png,31.9%,13.7%,6.0%,2.6%,1.2%
17,2024-10-27,New Jersey Devils,NJD,#CE1126,/Images/devils.png,74.6%,36.4%,18.4%,9.0%,4.3%
18,2024-10-27,New York Islanders,NYI,#00539b,/Images/islanders.png,56.3%,24.8%,11.4%,5.0%,2.2%
19,2024-10-27,New York Rangers,NYR,#0038A8,/Images/rangers.png,90.3%,48.3%,25.3%,12.8%,6.4%
20,2024-10-27,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,57.7%,27.3%,12.6%,5.8%,2.6%
21,2024-10-27,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,12.1%,3.9%,1.4%,0.5%,0.1%
22,2024-10-27,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,6.8%,2.0%,0.7%,0.2%,0.1%
23,2024-10-27,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0.2%,0.03%,0.0%,0.0%,0.0%
24,2024-10-27,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,26.4%,9.3%,3.5%,1.3%,0.5%
25,2024-10-27,St. Louis Blues,STL,#002F87,/Images/blues.png,20.4%,6.6%,2.2%,0.7%,0.2%
26,2024-10-27,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,69.8%,35.6%,17.3%,8.3%,3.8%
27,2024-10-27,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,71.3%,35.3%,16.6%,7.8%,3.5%
28,2024-10-27,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,29.4%,11.0%,4.3%,1.5%,0.6%
29,2024-10-27,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,94.0%,57.1%,32.7%,18.6%,10.4%
30,2024-10-27,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,52.6%,19.7%,7.8%,2.9%,1.1%
31,2024-10-27,Washington Capitals,WSH,#041E42,/Images/capitals.png,79.0%,35.9%,16.9%,7.6%,3.5%
32,2024-10-27,Winnipeg Jets,WPG,#004C97,/Images/jets.png,91.4%,49.1%,24.6%,12.3%,6.3%
1,2024-11-03,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,1.2%,0.2%,0.1%,0.02%,0.0%
2,2024-11-03,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,47.7%,22.1%,10.0%,4.6%,2.0%
3,2024-11-03,Buffalo Sabres,BUF,#003087,/Images/sabres.png,13.2%,4.6%,1.6%,0.5%,0.2%
4,2024-11-03,Calgary Flames,CGY,#D2001C,/Images/flames.png,43.2%,15.7%,6.1%,2.3%,0.9%
5,2024-11-03,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,96.1%,58.4%,34.0%,19.9%,11.1%
6,2024-11-03,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,6.2%,1.7%,0.5%,0.1%,0.04%
7,2024-11-03,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,45.7%,21.0%,9.8%,4.5%,2.1%
8,2024-11-03,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,1.9%,0.4%,0.1%,0.01%,0.0%
9,2024-11-03,Dallas Stars,DAL,#006847,/Images/stars.png,84.5%,43.2%,21.5%,10.5%,5.2%
10,2024-11-03,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,17.1%,6.0%,2.2%,0.8%,0.3%
11,2024-11-03,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,81.6%,44.5%,23.8%,12.4%,6.5%
12,2024-11-03,Florida Panthers,FLA,#c8102E,/Images/panthers.png,94.9%,55.9%,30.6%,17.0%,9.1%
13,2024-11-03,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,86.8%,48.9%,26.5%,14.0%,7.3%
14,2024-11-03,Minnesota Wild,MIN,#154734,/Images/wild.png,94.4%,54.0%,28.6%,15.4%,8.2%
15,2024-11-03,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,1.9%,0.4%,0.1%,0.03%,0.0%
16,2024-11-03,Nashville Predators,NSH,#FFB81C,/Images/predators.png,34.2%,14.7%,6.5%,2.8%,1.2%
17,2024-11-03,New Jersey Devils,NJD,#CE1126,/Images/devils.png,77.1%,37.4%,18.9%,9.2%,4.4%
18,2024-11-03,New York Islanders,NYI,#00539b,/Images/islanders.png,47.3%,20.6%,9.4%,4.2%,1.9%
19,2024-11-03,New York Rangers,NYR,#0038A8,/Images/rangers.png,90.1%,47.4%,24.9%,12.8%,6.4%
20,2024-11-03,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,56.8%,26.7%,12.2%,5.6%,2.5%
21,2024-11-03,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,11.1%,3.6%,1.2%,0.4%,0.1%
22,2024-11-03,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,7.5%,2.2%,0.7%,0.2%,0.1%
23,2024-11-03,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0.3%,0.1%,0.01%,0.0%,0.0%
24,2024-11-03,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,23.5%,8.2%,3.2%,1.1%,0.4%
25,2024-11-03,St. Louis Blues,STL,#002F87,/Images/blues.png,18.6%,6.1%,2.0%,0.6%,0.2%
26,2024-11-03,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,75.7%,38.2%,18.4%,8.7%,4.1%
27,2024-11-03,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,74.7%,36.6%,17.1%,7.9%,3.6%
28,2024-11-03,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,33.2%,12.4%,4.8%,1.8%,0.6%
29,2024-11-03,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,94.0%,56.8%,32.6%,18.3%,10.3%
30,2024-11-03,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,59.2%,22.0%,8.7%,3.3%,1.3%
31,2024-11-03,Washington Capitals,WSH,#041E42,/Images/capitals.png,86.7%,39.7%,18.7%,8.3%,3.6%
32,2024-11-03,Winnipeg Jets,WPG,#004C97,/Images/jets.png,93.4%,50.5%,25.6%,12.8%,6.4%
1,2024-11-10,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.6%,0.1%,0.03%,0.00%,0.00%
2,2024-11-10,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,59.7%,28.5%,15.3%,7.2%,4.2%
3,2024-11-10,Buffalo Sabres,BUF,#003087,/Images/sabres.png,17.4%,4.7%,1.7%,0.5%,0.2%
4,2024-11-10,Calgary Flames,CGY,#D2001C,/Images/flames.png,33.8%,10.6%,3.8%,1.2%,0.3%
5,2024-11-10,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,95.5%,56.1%,28.8%,15.5%,9.7%
6,2024-11-10,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,1.8%,0.4%,0.1%,0.1%,0.01%
7,2024-11-10,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,47.6%,16.4%,6.3%,2.6%,0.8%
8,2024-11-10,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,0.1%,0.02%,0.01%,0.00%,0.00%
9,2024-11-10,Dallas Stars,DAL,#006847,/Images/stars.png,95.6%,58.5%,32.8%,18.5%,8.3%
10,2024-11-10,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,13.8%,3.9%,1.4%,0.4%,0.2%
11,2024-11-10,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,65.5%,30.8%,14.8%,6.4%,2.2%
12,2024-11-10,Florida Panthers,FLA,#c8102E,/Images/panthers.png,97.8%,63.1%,37.4%,22.1%,14.3%
13,2024-11-10,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,84.5%,48.6%,25.2%,12.5%,4.9%
14,2024-11-10,Minnesota Wild,MIN,#154734,/Images/wild.png,93.7%,42.9%,19.8%,8.7%,3.1%
15,2024-11-10,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,0.3%,0.1%,0.01%,0.00%,0.00%
