id,date,name,abrv,primaryColor,logo,current_playoffs,current_round2,current_conf,current_final,current_win
31,2024-12-15,Washington Capitals,WSH,#041E42,/Images/capitals.png,98.5%,47.2%,22.3%,10.2%,4.6%
32,2024-12-15,Winnipeg Jets,WPG,#004C97,/Images/jets.png,95.2%,50.5%,25.7%,13.1%,6.6%
1,2024-12-22,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.3%,0.1%,0.02%,0.01%,0%
2,2024-12-22,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,58.4%,26.7%,12.3%,5.6%,2.5%
3,2024-12-22,Buffalo Sabres,BUF,#003087,/Images/sabres.png,2.1%,0.8%,0.3%,0.1%,0.04%
4,2024-12-22,Calgary Flames,CGY,#D2001C,/Images/flames.png,27.2%,9.3%,3.3%,1.1%,0.4%
5,2024-12-22,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,94.5%,57.0%,33.7%,19.8%,11.3%
6,2024-12-22,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,0.8%,0.2%,0.07%,0.01%,0%
7,2024-12-22,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,67.7%,31.7%,14.9%,6.9%,3.3%
8,2024-12-22,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,0.9%,0.2%,0.03%,0.01%,0%
9,2024-12-22,Dallas Stars,DAL,#006847,/Images/stars.png,84.4%,44.2%,22.6%,11.4%,5.7%
10,2024-12-22,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,8.1%,2.8%,1.0%,0.4%,0.1%
11,2024-12-22,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,91.1%,48.6%,25.3%,13.1%,6.7%
12,2024-12-22,Florida Panthers,FLA,#c8102E,/Images/panthers.png,97.6%,57.4%,31.8%,17.7%,9.6%
13,2024-12-22,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,92.6%,49.8%,26.1%,13.4%,6.8%
14,2024-12-22,Minnesota Wild,MIN,#154734,/Images/wild.png,94.6%,51.4%,26.7%,13.7%,7.1%
15,2024-12-22,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,1.2%,0.3%,0.1%,0.02%,0%
16,2024-12-22,Nashville Predators,NSH,#FFB81C,/Images/predators.png,4.4%,1.9%,0.8%,0.4%,0.1%
17,2024-12-22,New Jersey Devils,NJD,#CE1126,/Images/devils.png,94.6%,46.3%,23.1%,11.2%,5.4%
18,2024-12-22,New York Islanders,NYI,#00539b,/Images/islanders.png,25.4%,11.1%,5.0%,2.2%,1.0%
19,2024-12-22,New York Rangers,NYR,#0038A8,/Images/rangers.png,61.9%,30.4%,15.5%,7.7%,3.7%
20,2024-12-22,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,61.7%,28.1%,12.8%,5.7%,2.5%
21,2024-12-22,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,11.6%,3.9%,1.4%,0.5%,0.1%
22,2024-12-22,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,7.2%,1.9%,0.5%,0.1%,0.0%
23,2024-12-22,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0.03%,0.01%,0%,0%,0%
24,2024-12-22,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,6.4%,2.2%,0.8%,0.3%,0.1%
25,2024-12-22,St. Louis Blues,STL,#002F87,/Images/blues.png,8.6%,2.9%,1.0%,0.3%,0.1%
26,2024-12-22,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,81.8%,40.2%,19.2%,9.2%,4.3%
27,2024-12-22,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,95.0%,46.4%,21.5%,9.8%,4.4%
28,2024-12-22,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,48.6%,19.0%,7.5%,2.9%,1.2%
29,2024-12-22,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,91.7%,55.6%,32.4%,18.7%,10.5%
30,2024-12-22,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,87.9%,33.3%,13.2%,5.0%,1.9%
31,2024-12-22,Washington Capitals,WSH,#041E42,/Images/capitals.png,97.9%,46.6%,21.8%,9.9%,4.5%
32,2024-12-22,Winnipeg Jets,WPG,#004C97,/Images/jets.png,93.9%,49.8%,25.2%,12.8%,6.5%
1,2024-12-29,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.1%,0%,0%,0%,0%
2,2024-12-29,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,69.9%,32.4%,14.8%,6.6%,3.0%
3,2024-12-29,Buffalo Sabres,BUF,#003087,/Images/sabres.png,2.9%,1.0%,0.4%,0.1%,0%
4,2024-12-29,Calgary Flames,CGY,#D2001C,/Images/flames.png,32.3%,11.2%,4.0%,1.4%,0.5%
5,2024-12-29,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,95.3%,57.3%,33.5%,19.9%,11.2%
6,2024-12-29,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,0.1%,0%,0%,0%,0%
7,2024-12-29,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,68.8%,30.1%,13.3%,5.7%,2.5%
8,2024-12-29,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,1.6%,0.3%,0.1%,0%,0%
9,2024-12-29,Dallas Stars,DAL,#006847,/Images/stars.png,85.5%,44.4%,22.4%,11.5%,5.8%
10,2024-12-29,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,3.2%,1.2%,0.4%,0.1%,0.1%
11,2024-12-29,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,93.3%,49.7%,26.0%,13.2%,6.9%
12,2024-12-29,Florida Panthers,FLA,#c8102E,/Images/panthers.png,97.0%,56.9%,31.5%,17.5%,9.5%
13,2024-12-29,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,91.0%,48.2%,25.5%,12.9%,6.7%
14,2024-12-29,Minnesota Wild,MIN,#154734,/Images/wild.png,95.1%,51.6%,26.6%,13.8%,7.0%
15,2024-12-29,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,1.6%,0.4%,0.1%,0%,0%
16,2024-12-29,Nashville Predators,NSH,#FFB81C,/Images/predators.png,5.7%,2.6%,1.2%,0.6%,0.3%
17,2024-12-29,New Jersey Devils,NJD,#CE1126,/Images/devils.png,97.5%,47.8%,24.3%,11.9%,5.7%
18,2024-12-29,New York Islanders,NYI,#00539b,/Images/islanders.png,30.0%,13.4%,6.2%,2.7%,1.2%
19,2024-12-29,New York Rangers,NYR,#0038A8,/Images/rangers.png,43.9%,21.6%,10.9%,5.5%,2.6%
20,2024-12-29,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,55.9%,25.4%,11.5%,5.2%,2.4%
21,2024-12-29,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,14.1%,4.8%,1.7%,0.6%,0.2%
22,2024-12-29,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,6.3%,1.7%,0.5%,0.1%,0.0%
23,2024-12-29,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0%,0%,0%,0%,0%
24,2024-12-29,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,3.8%,1.4%,0.5%,0.2%,0.1%
25,2024-12-29,St. Louis Blues,STL,#002F87,/Images/blues.png,11.7%,3.8%,1.3%,0.4%,0.1%
26,2024-12-29,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,90.0%,44.8%,21.5%,10.2%,4.8%
27,2024-12-29,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,92.2%,44.4%,20.6%,9.4%,4.2%
28,2024-12-29,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,30.2%,11.9%,4.7%,1.8%,0.7%
29,2024-12-29,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,91.6%,55.8%,33.2%,19.6%,11.3%
30,2024-12-29,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,93.6%,36.9%,15.0%,5.7%,2.2%
31,2024-12-29,Washington Capitals,WSH,#041E42,/Images/capitals.png,98.8%,46.8%,22.2%,10.1%,4.6%
32,2024-12-29,Winnipeg Jets,WPG,#004C97,/Images/jets.png,97.2%,52.3%,26.6%,13.4%,6.7%
1,2025-01-05,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.3%,0.1%,0%,0%,0%
2,2025-01-05,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,60.8%,28.6%,13.5%,6.4%,2.9%
3,2025-01-05,Buffalo Sabres,BUF,#003087,/Images/sabres.png,1.7%,0.6%,0.2%,0.1%,0%
4,2025-01-05,Calgary Flames,CGY,#D2001C,/Images/flames.png,20.3%,7.4%,2.7%,1.0%,0.3%
5,2025-01-05,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,96.9%,56.4%,32.4%,18.7%,10.4%
6,2025-01-05,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,0%,0%,0%,0%,0%
7,2025-01-05,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,84.8%,42.1%,21.0%,10.4%,5.2%
8,2025-01-05,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,3.3%,0.7%,0.2%,0%,0%
9,2025-01-05,Dallas Stars,DAL,#006847,/Images/stars.png,94.2%,49.6%,26.0%,13.5%,7.1%
10,2025-01-05,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,15.6%,5.7%,2.2%,0.8%,0.3%
11,2025-01-05,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,95.2%,52.3%,27.6%,14.6%,7.8%
12,2025-01-05,Florida Panthers,FLA,#c8102E,/Images/panthers.png,97.1%,53.6%,27.7%,14.3%,7.2%
13,2025-01-05,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,96.6%,52.7%,27.9%,14.7%,7.9%
14,2025-01-05,Minnesota Wild,MIN,#154734,/Images/wild.png,96.3%,48.5%,24.3%,11.9%,6.1%
15,2025-01-05,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,4.8%,1.2%,0.3%,0.1%,0%
16,2025-01-05,Nashville Predators,NSH,#FFB81C,/Images/predators.png,5.1%,2.4%,1.2%,0.6%,0.3%
17,2025-01-05,New Jersey Devils,NJD,#CE1126,/Images/devils.png,95.2%,46.8%,24.1%,12.4%,6.1%
18,2025-01-05,New York Islanders,NYI,#00539b,/Images/islanders.png,14.5%,5.8%,2.5%,1.0%,0.4%
19,2025-01-05,New York Rangers,NYR,#0038A8,/Images/rangers.png,43.1%,21.6%,11.4%,5.9%,2.9%
20,2025-01-05,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,58.2%,26.9%,12.5%,5.8%,2.5%
21,2025-01-05,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,14.2%,4.9%,1.8%,0.6%,0.2%
22,2025-01-05,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,10.3%,2.8%,0.8%,0.2%,0.1%
23,2025-01-05,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0%,0%,0%,0%,0%
24,2025-01-05,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,5.0%,2.1%,0.9%,0.4%,0.2%
25,2025-01-05,St. Louis Blues,STL,#002F87,/Images/blues.png,6.3%,2.0%,0.6%,0.2%,0.1%
26,2025-01-05,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,86.9%,44.6%,22.3%,11.1%,5.5%
27,2025-01-05,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,97.9%,49.2%,23.5%,11.0%,5.1%
28,2025-01-05,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,24.8%,10.0%,4.1%,1.7%,0.7%
29,2025-01-05,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,77.9%,40.6%,21.1%,11.0%,5.7%
30,2025-01-05,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,97.3%,39.4%,16.2%,6.5%,2.7%
31,2025-01-05,Washington Capitals,WSH,#041E42,/Images/capitals.png,99.7%,50.6%,24.8%,11.7%,5.5%
32,2025-01-05,Winnipeg Jets,WPG,#004C97,/Images/jets.png,95.9%,50.8%,26.4%,13.6%,7.1%
1,2025-01-12,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.2%,0%,0%,0%,0%
2,2025-01-12,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,49.7%,23.6%,11.4%,5.3%,2.4%
3,2025-01-12,Buffalo Sabres,BUF,#003087,/Images/sabres.png,1.9%,0.6%,0.2%,0.1%,0%
4,2025-01-12,Calgary Flames,CGY,#D2001C,/Images/flames.png,29.5%,10.2%,3.6%,1.2%,0.5%
5,2025-01-12,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,98.7%,57.7%,33.2%,19.3%,10.6%
6,2025-01-12,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,0%,0%,0%,0%,0%
7,2025-01-12,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,84.7%,41.9%,21.0%,10.4%,5.2%
8,2025-01-12,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,7.5%,1.6%,0.4%,0.1%,0%
9,2025-01-12,Dallas Stars,DAL,#006847,/Images/stars.png,97.2%,50.3%,25.8%,13.1%,6.8%
10,2025-01-12,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,18.2%,6.3%,2.3%,0.8%,0.3%
11,2025-01-12,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,96.5%,53.0%,28.0%,14.8%,7.8%
12,2025-01-12,Florida Panthers,FLA,#c8102E,/Images/panthers.png,96.9%,54.1%,28.1%,14.8%,7.5%
13,2025-01-12,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,97.2%,55.1%,29.8%,16.2%,8.9%
14,2025-01-12,Minnesota Wild,MIN,#154734,/Images/wild.png,97.2%,48.7%,24.1%,11.7%,5.9%
15,2025-01-12,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,6.7%,1.5%,0.4%,0.1%,0%
16,2025-01-12,Nashville Predators,NSH,#FFB81C,/Images/predators.png,2.2%,1.0%,0.5%,0.2%,0.1%
17,2025-01-12,New Jersey Devils,NJD,#CE1126,/Images/devils.png,97.4%,47.9%,24.8%,12.8%,6.4%
18,2025-01-12,New York Islanders,NYI,#00539b,/Images/islanders.png,24.9%,10.0%,4.2%,1.7%,0.7%
19,2025-01-12,New York Rangers,NYR,#0038A8,/Images/rangers.png,45.4%,22.3%,11.5%,5.7%,2.7%
20,2025-01-12,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,53.5%,24.7%,11.7%,5.4%,2.5%
21,2025-01-12,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,8.4%,2.9%,1.1%,0.4%,0.1%
22,2025-01-12,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,8.2%,2.2%,0.7%,0.2%,0.1%
23,2025-01-12,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0%,0%,0%,0%,0%
24,2025-01-12,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,3.0%,1.2%,0.5%,0.2%,0.1%
25,2025-01-12,St. Louis Blues,STL,#002F87,/Images/blues.png,4.2%,1.3%,0.4%,0.1%,0%
26,2025-01-12,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,85.5%,44.3%,21.8%,11.0%,5.3%
27,2025-01-12,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,97.5%,49.0%,22.8%,10.5%,4.8%
28,2025-01-12,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,17.1%,6.7%,2.7%,1.1%,0.5%
29,2025-01-12,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,76.7%,39.9%,20.8%,10.7%,5.5%
30,2025-01-12,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,96.4%,38.5%,15.7%,6.3%,2.6%
31,2025-01-12,Washington Capitals,WSH,#041E42,/Images/capitals.png,99.8%,51.4%,25.5%,11.8%,5.5%
32,2025-01-12,Winnipeg Jets,WPG,#004C97,/Images/jets.png,98.1%,52.1%,27.0%,13.8%,7.3%
1,2025-01-19,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.2%,0%,0%,0%,0%
2,2025-01-19,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,37.3%,15.3%,6.4%,2.6%,1.1%
3,2025-01-19,Buffalo Sabres,BUF,#003087,/Images/sabres.png,0.8%,0.2%,0.1%,0%,0%
4,2025-01-19,Calgary Flames,CGY,#D2001C,/Images/flames.png,42.4%,16.3%,6.6%,2.7%,1.0%
5,2025-01-19,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,97.9%,47.9%,24.1%,12.3%,6.2%
6,2025-01-19,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,0%,0%,0%,0%,0%
7,2025-01-19,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,84.6%,40.8%,18.5%,8.7%,4.0%
8,2025-01-19,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,5.1%,0.9%,0.2%,0%,0%
9,2025-01-19,Dallas Stars,DAL,#006847,/Images/stars.png,94.3%,50.6%,24.7%,12.5%,6.2%
10,2025-01-19,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,20.3%,7.9%,3.2%,1.2%,0.5%
11,2025-01-19,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,99.3%,58.8%,35.0%,20.1%,11.1%
12,2025-01-19,Florida Panthers,FLA,#c8102E,/Images/panthers.png,94.7%,48.5%,24.6%,12.3%,6.2%
13,2025-01-19,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,97.2%,55.5%,32.1%,17.7%,9.6%
14,2025-01-19,Minnesota Wild,MIN,#154734,/Images/wild.png,89.9%,42.1%,18.4%,8.2%,3.6%
15,2025-01-19,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,7.8%,1.9%,0.5%,0.1%,0%
16,2025-01-19,Nashville Predators,NSH,#FFB81C,/Images/predators.png,5.0%,2.3%,1.1%,0.5%,0.2%
17,2025-01-19,New Jersey Devils,NJD,#CE1126,/Images/devils.png,97.5%,54.5%,29.4%,16.2%,8.9%
18,2025-01-19,New York Islanders,NYI,#00539b,/Images/islanders.png,19.9%,8.6%,3.9%,1.7%,0.8%
19,2025-01-19,New York Rangers,NYR,#0038A8,/Images/rangers.png,35.0%,14.8%,6.5%,2.8%,1.2%
20,2025-01-19,Ottawa Senators,OTT,#DA1A32,/Images/senators.png,80.3%,41.7%,21.9%,11.4%,5.9%
21,2025-01-19,Philadelphia Flyers,PHI,#F74902,/Images/flyers.png,10.1%,3.2%,1.1%,0.3%,0.1%
22,2025-01-19,Pittsburgh Penguins,PIT,#FCB514,/Images/penguins.png,2.2%,0.5%,0.1%,0%,0%
23,2025-01-19,San Jose Sharks,SJS,#006D75,/Images/sharks.png,0%,0%,0%,0%,0%
24,2025-01-19,Seattle Kraken,SEA,#68a2b9,/Images/kraken.png,1.1%,0.4%,0.2%,0.1%,0%
25,2025-01-19,St. Louis Blues,STL,#002F87,/Images/blues.png,7.3%,2.3%,0.8%,0.3%,0.1%
26,2025-01-19,Tampa Bay Lightning,TBL,#002868,/Images/lightning.png,93.7%,54.4%,30.5%,17.1%,9.5%
27,2025-01-19,Toronto Maple Leafs,TOR,#00205b,/Images/leafs.png,97.7%,46.2%,21.3%,9.5%,4.4%
28,2025-01-19,Utah Hockey Club,UTA,#5c88da,/Images/utah.png,10.0%,3.8%,1.5%,0.6%,0.2%
29,2025-01-19,Vancouver Canucks,VAN,#00205B,/Images/canucks.png,74.9%,37.9%,20.3%,10.5%,5.2%
30,2025-01-19,Vegas Golden Knights,VGK,#B4975A,/Images/golden knights.png,96.0%,40.3%,18.7%,7.9%,3.4%
31,2025-01-19,Washington Capitals,WSH,#041E42,/Images/capitals.png,99.9%,53.7%,26.5%,12.6%,6.2%
32,2025-01-19,Winnipeg Jets,WPG,#004C97,/Images/jets.png,97.9%,49.0%,22.2%,10.2%,4.7%
1,2025-01-26,Anaheim Ducks,ANA,#00685e,/Images/ducks.png,0.3%,0.1%,0%,0%,0%
2,2025-01-26,Boston Bruins,BOS,#FFB81C,/Images/bruins.png,44.3%,18.3%,7.5%,3.0%,1.3%
3,2025-01-26,Buffalo Sabres,BUF,#003087,/Images/sabres.png,0.2%,0.1%,0%,0%,0%
4,2025-01-26,Calgary Flames,CGY,#D2001C,/Images/flames.png,57.8%,22.1%,9.0%,3.4%,1.3%
5,2025-01-26,Carolina Hurricanes,CAR,#CE1126,/Images/canes.png,99.4%,53.1%,28.4%,15.5%,8.4%
6,2025-01-26,Chicago Blackhawks,CHI,#CF0A2C,/Images/blackhawks.png,0%,0%,0%,0%,0%
7,2025-01-26,Colorado Avalanche,COL,#6F263D,/Images/avalanche.png,74.4%,35.5%,16.5%,7.8%,3.5%
8,2025-01-26,Columbus Blue Jackets,CBJ,#002654,/Images/blue jackets.png,4.8%,0.8%,0.2%,0%,0%
9,2025-01-26,Dallas Stars,DAL,#006847,/Images/stars.png,97.2%,52.3%,25.7%,13.0%,6.3%
10,2025-01-26,Detroit Red Wings,DET,#ce1126,/Images/red wings.png,19.1%,7.3%,2.9%,1.1%,0.4%
11,2025-01-26,Edmonton Oilers,EDM,#FF4C00,/Images/oilers.png,99.6%,59.6%,35.3%,20.2%,11.2%
12,2025-01-26,Florida Panthers,FLA,#c8102E,/Images/panthers.png,94.9%,49.7%,24.9%,12.4%,6.3%
13,2025-01-26,Los Angeles Kings,LAK,#A2AAAD,/Images/kings.png,96.8%,55.8%,32.1%,17.6%,9.4%
14,2025-01-26,Minnesota Wild,MIN,#154734,/Images/wild.png,87.3%,40.7%,17.9%,8.2%,3.6%
15,2025-01-26,Montreal Canadiens,MTL,#AF1E2D,/Images/canadiens.png,8.4%,2.0%,0.5%,0.1%,0%
16,2025-01-26,Nashville Predators,NSH,#FFB81C,/Images/predators.png,4.9%,2.2%,1.0%,0.5%,0.3%
17,2025-01-26,New Jersey Devils,NJD,#CE1126,/Images/devils.png,97.6%,51.4%,27.8%,15.2%,8.2%
